2024-07-11 13:42:01,859 INFO  Logger.cs: 70 - 
2024-07-11 14:39:32,965 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Joint6_new-1
2024-07-11 14:39:32,966 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Joint6_new-1
2024-07-11 14:39:32,966 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Joint6_new-1
2024-07-11 14:39:32,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2024-07-11 14:39:32,967 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base-1
2024-07-11 14:39:32,968 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2024-07-11 14:39:32,968 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Joint1-1
2024-07-11 14:39:32,969 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Joint1-1
2024-07-11 14:39:32,969 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Joint1-1
2024-07-11 14:39:32,970 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LRM_ARM_simplified.SLDASM
2024-07-11 14:39:32,970 INFO  ExportHelperExtension.cs: 1136 - Found 68 in LRM_ARM_simplified.SLDASM
2024-07-11 14:39:32,971 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in LRM_ARM_simplified.SLDASM
2024-07-11 14:39:32,972 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-11 14:39:32,972 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-07-11 14:39:32,973 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint3-1
2024-07-11 14:39:32,973 INFO  ExportHelperExtension.cs: 1136 - Found 30 in joint3-1
2024-07-11 14:39:32,974 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint3-1
2024-07-11 14:39:32,974 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint2-1
2024-07-11 14:39:32,975 INFO  ExportHelperExtension.cs: 1136 - Found 35 in joint2-1
2024-07-11 14:39:32,975 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint2-1
2024-07-11 14:39:32,976 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint4-1
2024-07-11 14:39:32,976 INFO  ExportHelperExtension.cs: 1136 - Found 33 in joint4-1
2024-07-11 14:39:32,977 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint4-1
2024-07-11 14:39:32,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint5-1
2024-07-11 14:39:32,978 INFO  ExportHelperExtension.cs: 1136 - Found 30 in joint5-1
2024-07-11 14:39:32,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint5-1
2024-07-11 14:39:32,979 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Joint6_new-1
2024-07-11 14:39:32,980 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Joint6_new-1
2024-07-11 14:39:32,980 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Joint6_new-1
2024-07-11 14:39:32,981 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2024-07-11 14:39:32,981 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base-1
2024-07-11 14:39:32,982 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2024-07-11 14:39:32,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Joint1-1
2024-07-11 14:39:32,983 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Joint1-1
2024-07-11 14:39:32,984 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Joint1-1
2024-07-11 14:39:33,324 INFO  SwAddin.cs: 339 - Loading config tree
2024-07-11 14:39:33,327 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-07-11 14:39:33,331 INFO  SwAddin.cs: 344 - Showing property manager
2024-07-11 14:40:41,911 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-11 14:40:43,198 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-11 14:40:56,004 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-11 14:40:57,698 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-11 14:40:59,813 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-11 14:41:04,365 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-11 14:41:14,706 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-11 14:41:16,150 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-11 14:41:18,060 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-11 14:41:20,900 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-11 14:41:32,183 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-11 14:41:33,623 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-11 14:41:35,716 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-11 14:41:36,783 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-11 14:41:57,603 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-11 14:42:01,802 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-11 14:42:03,136 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-11 14:42:04,710 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-11 14:42:15,763 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-11 14:42:42,226 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-11 14:43:07,734 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-11 14:43:10,028 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-11 14:43:18,242 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-11 14:43:49,032 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-11 14:44:08,256 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-11 14:44:12,888 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-11 14:44:35,119 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-11 14:45:32,783 INFO  SwAddin.cs: 294 - Assembly export called for file LRM_Assembly_urdf.SLDASM
2024-07-11 14:45:32,784 INFO  SwAddin.cs: 299 - Save is required
2024-07-11 14:45:32,785 INFO  SwAddin.cs: 313 - Saving assembly
2024-07-11 14:45:33,139 INFO  SwAddin.cs: 316 - Opening property manager
2024-07-11 14:45:33,140 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LRM_Assembly_urdf.SLDASM
2024-07-11 14:45:33,141 INFO  ExportHelperExtension.cs: 1136 - Found 72 in LRM_Assembly_urdf.SLDASM
2024-07-11 14:45:33,143 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in LRM_Assembly_urdf.SLDASM
2024-07-11 14:45:33,144 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-11 14:45:33,145 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2024-07-11 14:45:33,146 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LRM_simplified-1
2024-07-11 14:45:33,147 INFO  ExportHelperExtension.cs: 1136 - Found 149 in LRM_simplified-1
2024-07-11 14:45:33,148 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LRM_simplified-1
2024-07-11 14:45:33,149 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Joint1-1
2024-07-11 14:45:33,149 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Joint1-1
2024-07-11 14:45:33,150 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Joint1-1
2024-07-11 14:45:33,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint3-1
2024-07-11 14:45:33,152 INFO  ExportHelperExtension.cs: 1136 - Found 30 in joint3-1
2024-07-11 14:45:33,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint3-1
2024-07-11 14:45:33,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint4-1
2024-07-11 14:45:33,154 INFO  ExportHelperExtension.cs: 1136 - Found 33 in joint4-1
2024-07-11 14:45:33,156 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint4-1
2024-07-11 14:45:33,157 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from end_effector^LRM_Assembly_urdf-2
2024-07-11 14:45:33,158 INFO  ExportHelperExtension.cs: 1136 - Found 26 in end_effector^LRM_Assembly_urdf-2
2024-07-11 14:45:33,159 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in end_effector^LRM_Assembly_urdf-2
2024-07-11 14:45:33,160 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint5-1
2024-07-11 14:45:33,161 INFO  ExportHelperExtension.cs: 1136 - Found 30 in joint5-1
2024-07-11 14:45:33,162 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint5-1
2024-07-11 14:45:33,162 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint6-1
2024-07-11 14:45:33,163 INFO  ExportHelperExtension.cs: 1136 - Found 47 in joint6-1
2024-07-11 14:45:33,164 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint6-1
2024-07-11 14:45:33,165 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint2-1
2024-07-11 14:45:33,166 INFO  ExportHelperExtension.cs: 1136 - Found 35 in joint2-1
2024-07-11 14:45:33,166 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint2-1
2024-07-11 14:45:33,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LRM_Assembly_urdf.SLDASM
2024-07-11 14:45:33,168 INFO  ExportHelperExtension.cs: 1136 - Found 72 in LRM_Assembly_urdf.SLDASM
2024-07-11 14:45:33,169 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in LRM_Assembly_urdf.SLDASM
2024-07-11 14:45:33,169 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-11 14:45:33,170 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2024-07-11 14:45:33,171 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LRM_simplified-1
2024-07-11 14:45:33,172 INFO  ExportHelperExtension.cs: 1136 - Found 149 in LRM_simplified-1
2024-07-11 14:45:33,173 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LRM_simplified-1
2024-07-11 14:45:33,173 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Joint1-1
2024-07-11 14:45:33,174 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Joint1-1
2024-07-11 14:45:33,175 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Joint1-1
2024-07-11 14:45:33,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint3-1
2024-07-11 14:45:33,176 INFO  ExportHelperExtension.cs: 1136 - Found 30 in joint3-1
2024-07-11 14:45:33,177 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint3-1
2024-07-11 14:45:33,178 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint4-1
2024-07-11 14:45:33,178 INFO  ExportHelperExtension.cs: 1136 - Found 33 in joint4-1
2024-07-11 14:45:33,179 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint4-1
2024-07-11 14:45:33,179 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from end_effector^LRM_Assembly_urdf-2
2024-07-11 14:45:33,180 INFO  ExportHelperExtension.cs: 1136 - Found 26 in end_effector^LRM_Assembly_urdf-2
2024-07-11 14:45:33,181 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in end_effector^LRM_Assembly_urdf-2
2024-07-11 14:45:33,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint5-1
2024-07-11 14:45:33,182 INFO  ExportHelperExtension.cs: 1136 - Found 30 in joint5-1
2024-07-11 14:45:33,182 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint5-1
2024-07-11 14:45:33,183 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint6-1
2024-07-11 14:45:33,184 INFO  ExportHelperExtension.cs: 1136 - Found 47 in joint6-1
2024-07-11 14:45:33,184 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint6-1
2024-07-11 14:45:33,185 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint2-1
2024-07-11 14:45:33,185 INFO  ExportHelperExtension.cs: 1136 - Found 35 in joint2-1
2024-07-11 14:45:33,186 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint2-1
2024-07-11 14:45:33,483 INFO  SwAddin.cs: 339 - Loading config tree
2024-07-11 14:45:33,487 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
